Title,URL,Product,Items Available,Final Price,Date closed,Seller name,Seller page,Description
,,,,,,,,
iPhone 5s 32GB Silver {Good Condition 8/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/309227466/iPhone_5s_32GB_Silver_Good_Condition_8_10_6_Month_Warranty.html,"
  ,  iPhone 5S  32GB  iOS",1,"R2,890.",10/23/2017,EpicDeals,https://www.bidorbuy.co.za/seller/2922559/EpicDeals,"
	,	
	  ,Screen,: Looks fantastic with almost no noticeable marks from previous usage. ,Frame,: The frame has a few marks from previous usage (See Photos).,Back Casing,: The back casing also still looks fantastic with a few small marks from previous usage.,Functions,: All system functions are working 100% on this device.  ,Special Mention,: This is a great device at a great price, this really is an Epic Deal!,Accessories,: This device comes with the original, secondhand, earphones, Lightning Cable and Wall adapter which are all still in a fantastic condition!, ,Dhiren - ""Always a pleasure dealing with this seller!!! Recommended always !!! :-)"",Please make payment within 48 hours of ordering or we will relist the product for sale and file an SNC., Please Note: All our devices are local stock and will be dispatched within two working days of receiving payment. We have overnight courier delivery to any Major City in South Africa via The Courier Guy service and will send the tracking number once the device has been sent out. In order to qualify for overnight delivery we must receive your payment before 2:30pm on a working day aside from Friday and assuming the following day is not a public holiday (our couriers do not work on public holidays and weekends). , ,Like all our devices, this iPhone is not iCloud locked!,*Your iPhone comes with a 6 month warranty (excluding general wear and tear)*,Have peace of mind when buying from Epic Deals,In association with one of SA's best repair centres, your device will be covered by a 6 month warranty against manufacturer defects. The warranty begins the day you receive your device.,Software, liquid and physical damage is not covered. Device will be sent to us for warranty claims and will be processed as quickly as possible. All transport costs to be borne by buyer. If you ever need ""out of warranty"" repairs we've negotiated a 10% discount for you, from our partner repair centre.,
  ,
,    
"
,,,,,,,,
IPhone 5S - 64GB,https://www.bidorbuy.co.za/item/309225988/IPhone_5S_64GB.html,"
  ,  iPhone 5S  64GB  iOS",1,"R2,000.,R3,500.",10/23/2017,Graham1980,https://www.bidorbuy.co.za/seller/2367556/Graham1980,"
	,	
	  , IPhone 5S - 64GB Good Condition,Comes with Charger, no box.,
  ,
,    
"
,,,,,,,,
Apple iphone 6  Space Grey ***,https://www.bidorbuy.co.za/item/309298674/Apple_iphone_6_Space_Grey.html,"
  ,  iPhone 6  iOS",1,"R1,599.",10/22/2017,zah_Cell,https://www.bidorbuy.co.za/seller/2590795/zah_Cell,"
	,	
	  , ,Apple iphone 6 space grey for sale. Phone is in a good condition, with signs of usage. The price has been reduced due to the phone having a cracked screen and not turning on. All functions worked prior to the phone LCD being cracked. As the phone no longer turns on, we are unable to test all the functions of the phone currently.The charge port also seems too tight for the charger, may have some dust which needs to be cleaned out. With a new LCD, and cleaning of          the charge port the phone may work 100%, or may have other issues.,Selling this phone as-is, for spares or repairs only!!,Pictures of the phone when it was functional: , , , Auction includes Phone only, ,R80 SHIPPING ON Normal MAIL, R140 FOR SPEED SERVICES and R200 door to door (Via SAPO).,Please add 4% for insurance if required., ,PAYMENT MUST BE MADE WITHIN 24 HOURS AFTER THE END OF THE AUCTION., ,Should you have any problems after receiving the phone, please contact us and well try our best to help. The phone is in a good condition and you will get exactly what is described, so there shouldn't be any issues, , ,
  ,
,    
"
,,,,,,,,
iPhone 6 PLUS - 64GB - Space Grey with box and Apple cover,https://www.bidorbuy.co.za/item/308522280/iPhone_6_PLUS_64GB_Space_Grey_with_box_and_Apple_cover.html,"
  ,  iPhone 6 Plus  64GB  iOS  5.5 Inches & Over  8 Megapixels or more",1,"R4,000.,R5,500.",10/22/2017,garreth2006,https://www.bidorbuy.co.za/seller/419164/garreth2006,"
	,	
	  , iPhone 6 Plus 64GB in space grey, excellent condition, well looked after, always in cover.,Comes with 3 FREE covers. 1 of these is a black Apple Leather cover original (Worth R1000),With original box and charger.,iPhone 6 Plus,iPhone 6 Plus features a stunning 5.5-inch Retina HD display. An A8 chip with 64-bit desktop-class architecture. 8MP iSight camera with Focus Pixels and optical image stabilization. Touch ID. Fast Wi-Fi. Long battery life. And iOS 9 and iCloud., ,www.myistore.co.za/iphone-6-plus-1, , , ,
  ,
,    
"
,,,,,,,,
Like Brand New iPhone 6 128GB Gold & White with box and all Accesories Latest iOS,https://www.bidorbuy.co.za/item/308661522/Like_Brand_New_iPhone_6_128GB_Gold_White_with_box_and_all_Accesories_Latest_iOS.html,"
  ,  iPhone 3G  128GB  iOS  4.5 to 4.9 Inches  8 Megapixels or more",1,"R4,400.",10/22/2017,Jacqueline0923,https://www.bidorbuy.co.za/seller/2431238/Jacqueline0923,"
	,	
	  , ,We have the right to delete any bid which has negative ratings and/or chancers as we incur fees from Bid or Buy when selling.,Does have the box for the earphones.,
  ,
,    
"
,,,,,,,,
iPhone 6 Plus 128GB Space Gray {9/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/309251137/iPhone_6_Plus_128GB_Space_Gray_9_10_6_Month_Warranty.html,"
  ,  iPhone 6 Plus  128GB  iOS",1,"R5,299.",10/22/2017,EpicDeals,https://www.bidorbuy.co.za/seller/2922559/EpicDeals,"
	,	
	  ,Screen,: Looks fantastic! No major scratches are visible. {9.5/10} There is however a very minor bright spot at the upper right hand side (visible only on light backgrounds). ,Frame,: Looks great! No major signs of previous use are visible on the frame. {9.5/10} ,Back Casing,: Here we have slightly more evidence of previous use in the form of minor marks and scratches. {9/10} The back casing has also been changed so the IMEI information will be different from the IMEI in settings. ,Functions,: All system functions are working 100% on this device. ,Special Mention,: If you're a fan of the bigger devices, this is the one for you! With this capacity, and with this screen, everything about this device is BIG! Except of course the price, that's what makes this an Epic Deal! ;) ,Accessories,: This device comes with a high quality generic charger and USB cable., ,Andy - ,""Great seller, tab is as good as new. no scratch, no dent. speedy courier service (24hr). im very happy with the service and the tab..."", , ,Please make payment within 48 hours of ordering or we will relist the product for sale and file an SNC., ,Please Note: All our devices are local stock and will be dispatched within two working days of receiving payment. We have overnight courier delivery to any Major City in South Africa and will send the tracking number once the device has been sent out. In order to qualify for overnight delivery we must receive your payment before 2:30pm on a working day aside from Friday and assuming the following day is not a public holiday (our couriers do not work on public holidays and weekends). ,Like all our devices, this iPhone is not icloud locked!, ,*Your iPhone comes with a 6 month warranty (excluding general wear and tear)* ,Have peace of mind when buying from Epic Deals In association with one of SA's best repair centres, your device will be covered by a 6 month warranty against manufacturer defects. ,The warranty begins the day you receive your device. Software, liquid and physical damage is not covered. Device will be sent to us for warranty claims and will be processed as quickly as possible. All transport costs to be borne by buyer. If you ever need ""out of warranty"" repairs we've negotiated a 10% discount for you, from our partner repair centre., ,
  ,
,    
"
,,,,,,,,
iPhone 7 Plus | 32GB | Local stock.,https://www.bidorbuy.co.za/item/307989539/iPhone_7_Plus_32GB_Local_stock.html,"
  ,  iPhone 7 Plus  32GB  iOS  4.5 to 4.9 Inches  16 Megapixels or more",1,"R8,400.",10/22/2017,celltrader786,https://www.bidorbuy.co.za/seller/1583539/celltrader786,"
	,	
	  , , ,iPhone 7 Plus |32GB,| Black | In Stock ,this is in 9/10 condition. Device and charger only.,iPhone 7 dramatically improves the most important aspects of the iPhone experience. It introduces advanced new camera systems. The best performance and battery life ever in an iPhone. Immersive stereo speakers. The brightest, most colorful iPhone display. Splash and water resistance. And it looks every bit as powerful as it is., , Limited Stock!,Design,iPhone 7 reaches a new level of innovation and precision. The jet black finish is like nothing we’ve ever made. The enclosure is splash and water resistant. The Home button is completely reengineered. And with a new unibody design that’s seamless to the touch, iPhone 7 feels as amazing as it looks., ,Built to be water resistant.,With its entire enclosure reengineered, iPhone 7 is the very first water resistant iPhone. So now you’re protected like never before against spills, splashes, and even dust., ,An all-new Home button.,The Home button on iPhone 7 is an advanced solid-state button designed to be durable, responsive, and pressure sensitive. Working in tandem with the new Taptic Engine, it gives you precise tactile feedback as you press., , ,Camera,iPhone is the most popular camera in the world. Now we’ve reengineered that beloved camera, adding optical image stabilization, an ƒ/1.8 aperture, and a six-element lens to make it even better for shooting photos and videos in low light. And with advanced new features like wide color capture, your photos and Live Photos will look even more vibrant., ,Now your movies are just like the movies.,Videos shot in darker settings with iPhone 7 will look remarkably better, enhanced by optical image stabilization and the all-new ƒ/1.8 aperture. And the 12MP camera captures high-resolution video up to 4K. So you can shoot epic movies of epic moments, even if they’re happening in low light., ,New 7MP front-facing camera. Love your selfie.,The FaceTime HD camera is not only higher resolution, but it also uses wide color capture. So now you can take sharper and more vibrant selfies.,Display.,Almost everything you experience with your iPhone comes to life on its display. It’s where you look at the photos, messages, news, and countless other things that make up your day. The iPhone 7 display uses the same color space as the digital cinema industry, so what you see will be noticeably more brilliant and vibrant.,With a new wide color gamut, the Retina HD display is able to deliver cinemastandard colors — and the best color management in the smartphone industry. More shades of the color spectrum can be used to create an image, meaning that what you see on the screen is a truer representation of the world. So whether you’re checking out photos of that perfect dress or Live Photos you took in the tropics, the colors will be so accurate, it will look like you’re there., ,3D Touch. Now even handier.,When you use 3D Touch, your iPhone responds with subtle taps. So not only will you see what a press can do — you’ll feel it. The new Retina HD display on iPhone 7 deeply integrates 3D Touch throughout iOS. Now you can interact with Messages, Calendar, Mail, and other apps in a more powerful way., ,Audio.,For the first time, iPhone comes with stereo speakers, delivering two times the audio output of iPhone 6s and increased dynamic range. So whether you’re listening to music, watching videos, or making speakerphone calls, iPhone 7 lets you crank it up., ,IN STOCK AND READY FOR IMMEDIATE SHIPMENT,
  ,
,    
"
,,,,,,,,
"Apple iPhone 6s 64GB Space Grey (Excellent Condition, Free Shipping)",https://www.bidorbuy.co.za/item/309571184/Apple_iPhone_6s_64GB_Space_Grey_Excellent_Condition_Free_Shipping.html,"
  ,  iPhone 6s  64GB  iOS  4.5 to 4.9 Inches  12 Megapixels or more",1,"R4,999.",10/22/2017,Mobile-Express-Store,https://www.bidorbuy.co.za/seller/3439209/Mobile-Express-Store,"
	,	
	  , Description:  Apple iPhone 6s 64GB Space Grey with accessories (Box & Charger),Accessories:  Original Box, Charger,Condition:  Excellent - 9/10,Working condition:  Perfect, like new - all aspects tested including touch ID, camera, battery etc.  Fully unlocked, reset and open to,                                any network.,Warranty:  No, these items are pre-owned,Returns/Refunds:  Yes, within 7 days of delivery if item is faulty - must be returned undamaged and in same excellent condition as sold to you.  Note, items must also be unlocked/reset and returned with all accessories sold with it to be valid.,Shipping:  Free of charge for collection at your nearest Postnet (Free shipping only applicable to Postnet stores, if you live far from a Postnet, please first enquire with us regarding other options).,
  ,
,    
"
,,,,,,,,
IPhone 7 128GB 5months OLD _Gold,https://www.bidorbuy.co.za/item/309395548/IPhone_7_128GB_5months_OLD_Gold.html,"
  ,  iPhone 7  128GB  iOS  4.5 to 4.9 Inches  12 Megapixels or more",1,"R8,500.",10/22/2017,beta_tester,https://www.bidorbuy.co.za/seller/2964301/beta_tester,"
	,	
	  ,item is 5 months old,not a scratch or dent 10/10,includes:,box and all sealed accessories,+ free Superfly Cover,WARRANTY FEB 2018, ,  , ,iPhone 7 | 128GB ,iPhone  7 dramatically improves the most important aspects of the iPhone  experience. It introduces advanced new camera systems. The best  performance and battery life ever in an iPhone. Immersive stereo  speakers. The brightest, most colorful iPhone display. Splash and water  resistance. And it looks every bit as powerful as it is.,  ,  ,  , ,Silver, Gold, Rose Gold, Matte Black,Design,iPhone  7 reaches a new level of innovation and precision. The jet black finish  is like nothing we’ve ever made. The enclosure is splash and water  resistant. The Home button is completely reengineered. And with a new  unibody design that’s seamless to the touch, iPhone 7 feels as amazing  as it looks., ,Built to be water resistant.,With  its entire enclosure reengineered, iPhone 7 is the very first water  resistant iPhone. So now you’re protected like never before against  spills, splashes, and even dust., ,An all-new Home button.,The  Home button on iPhone 7 is an advanced solid-state button designed to  be durable, responsive, and pressure sensitive. Working in tandem with  the new Taptic Engine, it gives you precise tactile feedback as you  press., , ,Camera,iPhone  is the most popular camera in the world. Now we’ve reengineered that  beloved camera, adding optical image stabilization, an ƒ/1.8 aperture,  and a six-element lens to make it even better for shooting photos and  videos in low light. And with advanced new features like wide color  capture, your photos and Live Photos will look even more vibrant., ,Now your movies are just like the movies.,Videos  shot in darker settings with iPhone 7 will look remarkably better,  enhanced by optical image stabilization and the all-new ƒ/1.8 aperture.  And the 12MP camera captures high-resolution video up to 4K. So you can  shoot epic movies of epic moments, even if they’re happening in low  light., ,New 7MP front-facing camera. Love your selfie.,The  FaceTime HD camera is not only higher resolution, but it also uses wide  color capture. So now you can take sharper and more vibrant selfies.,Display.,Almost  everything you experience with your iPhone comes to life on its  display. It’s where you look at the photos, messages, news, and  countless other things that make up your day. The iPhone 7 display uses  the same color space as the digital cinema industry, so what you see  will be noticeably more brilliant and vibrant.,With  a new wide color gamut, the Retina HD display is able to deliver  cinemastandard colors — and the best color management in the smartphone  industry. More shades of the color spectrum can be used to create an  image, meaning that what you see on the screen is a truer representation  of the world. So whether you’re checking out photos of that perfect  dress or Live Photos you took in the tropics, the colors will be so  accurate, it will look like you’re there., ,3D Touch. Now even handier.,When  you use 3D Touch, your iPhone responds with subtle taps. So not only  will you see what a press can do — you’ll feel it. The new Retina HD  display on iPhone 7 deeply integrates 3D Touch throughout iOS. Now you  can interact with Messages, Calendar, Mail, and other apps in a more  powerful way., ,Audio.,For  the first time, iPhone comes with stereo speakers, delivering two times  the audio output of iPhone 6s and increased dynamic range. So whether  you’re listening to music, watching videos, or making speakerphone  calls, iPhone 7 lets you crank it up., ,IN STOCK AND READY FOR IMMEDIATE SHIPMENT,
  ,
,    
"
,,,,,,,,
"Apple iPhone 6 Plus GSM Unlocked Cellphone, 64GB, Space Gray",https://www.bidorbuy.co.za/item/300547262/Apple_iPhone_6_Plus_GSM_Unlocked_Cellphone_64GB_Space_Gray.html,"
  ,  iPhone 6 Plus  64GB  iOS  16 Megapixels or more",1,"R8,999.",10/22/2017,TheeOracle,https://www.bidorbuy.co.za/seller/2692883/TheeOracle,"
	,	
	  , ,Apple iPhone 6 Plus GSM Unlocked Cellphone, 64GB, Space Gray, ,2G: GSM 850 / 900 / 1800 / 1900, 3G: HSDPA 850 / 900 / 1700 / 1900 / 2100, 4G: LTE 700 / 800 / 850 / 900 / 1700 / 1800 / 1900 / 2100 / 2600,5.5"" LED-backlit IPS LCD Multi-Touchscreen Shatter proof glass, oleophobic coating,iOS 8, Dual-Core 1.4 GHz Cyclone (ARM v8-based) Processor, Chipset: Apple A8, PowerVR GX6650 (hexa-core graphics) Graphics,8 Megapixel Camera (3264 x 2448 pixels) w/ Autofocus, Dual-LED (Dual tone) Flash + Front-Facing 1.2 Megapixel Camera, 720p, burst, HDR,Internal Memory: 64GB, 1GB RAM,Unlocked cell phones are compatible with GSM carriers, , , , , , , , , ,
  ,
,    
"
,,,,,,,,
APPLE IPHONE 6S - 64GB - SPACE GREY,https://www.bidorbuy.co.za/item/308896488/APPLE_IPHONE_6S_64GB_SPACE_GREY.html,"
  ,  iPhone 6s  64GB  iOS  4.5 to 4.9 Inches  12 Megapixels or more",1,"R5,499.",10/21/2017,TECH_STORE,https://www.bidorbuy.co.za/seller/953669/TECH_STORE,"
	,	
	  , ,IPHONE 6S,EXCELLENT CONDITION,OPEN TO ALL NETWORKS ,64GB SPACE GREY,UNLOCKED,IN BOX WITH CHARGER AND CABLE,actual pics:,NETWORK,Technology,GSM / CDMA / HSPA / EVDO / LTE,BODY,Dimensions,138.3 x 67.1 x 7.1 mm (5.44 x 2.64 x 0.28 in),Weight,143 g (5.04 oz),SIM,Nano-SIM,- Apple Pay (Visa, MasterCard, AMEX certified),DISPLAY,Type,LED-backlit IPS LCD, capacitive touchscreen, 16M colors,Size,4.7 inches (~65.6% screen-to-body ratio),Resolution,750 x 1334 pixels (~326 ppi pixel density),Multitouch,Yes,Protection,Ion-strengthened glass, oleophobic coating,- Force Touch display,- Display Zoom,PLATFORM,OSiOS 10,Chipset,Apple A9,CPU,Dual-core 1.84 GHz Twister,GPU,PowerVR GT7600 (six-core graphics),Internal,64 GB, 2 GB RAM,CAMERA,Primary,12 MP, f/2.2, 29mm, phase detection autofocus, dual-LED (dual tone) flash, check quality,Features,1/3"" sensor size, 1.22 µm pixel size, geo-tagging, simultaneous 4K video and 8MP image recording, touch focus, face/smile detection, HDR (photo/panorama),Video,2160p@30fps, 1080p@60fps,1080p@120fps, 720p@240fps, check quality,Secondary,5 MP, f/2.2, 31mm, 1080p@30fps, 720p@240fps, face detection, HDR, panorama,SOUND,Alert types,Vibration, proprietary ringtones,Loudspeaker,Yes,3.5mm jack,Yes,COMMS,WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot,Bluetooth,v4.2, A2DP, LE,GPS,Yes, with A-GPS, GLONASS,NFC,Yes (Apple Pay only),USB,v2.0, reversible connector,FEATURES,SensorsFingerprint, accelerometer, gyro, proximity, compass, barometer,Messaging,iMessage, SMS (threaded view), MMS, Email, Push Email,Browser,HTML5 (Safari), ,- Active noise cancellation with dedicated mic,- Siri natural language commands and dictation,- iCloud cloud service,- iCloud Keychain,- TV-out,- Maps,- Organizer,- Document editor,- Photo/video editor, ,BATTERY,Non-removable Li-Po 1715 mAh battery (6.9 Wh),Stand-byUp to 240 h (3G),Talk timeUp to 14 h (3G),Music playUp to 50 h,
  ,
,    
"
,,,,,,,,
"Apple iPhone 7, 256gb | Black | Local Stock (Pre-Owned)",https://www.bidorbuy.co.za/item/305635601/Apple_iPhone_7_256gb_Black_Local_Stock_Pre_Owned.html,"
  ,  iPhone 7  iOS  4.5 to 4.9 Inches  12 Megapixels or more",1,"R8,750.",10/20/2017,Concept Cellular,https://www.bidorbuy.co.za/seller/949989/Concept_Cellular,"
	,	
	  ,Get it first from..., , ,In stock,  (24/48 Delivery Service available),Condition: This Item is Pre-owned, 8/10,Colors in stock : Black.,Supplied with Original Box and charger.,Massive saving!, , ,      ,Actual pictures, , ,  , , , , ,Terms,Orders are processed systematically, allow up to 24 working hours for your order to be processed.,We strive to ensure every transaction results in a positive rating on both sides. If there is anything you are not satisfied on, please contact us.,Please ask any questions ,before, you Bid or Buy,
  ,
,    
"
,,,,,,,,
iPhone 4S 64GB With Lots of Free Accessories!,https://www.bidorbuy.co.za/item/308337059/iPhone_4S_64GB_With_Lots_of_Free_Accessories.html,"
  ,  iPhone 4S  64GB  iOS  3.9 Inches & Under  5 Megapixels or more",1,"R1,050.",10/20/2017,Belgrecan,https://www.bidorbuy.co.za/seller/2439336/Belgrecan,"
	,	
	  ,Ahhhhh - the iPhone 4S. It's a classic isn't it?! This may have been my longest lasting phone, and it was with great sadness that I relegated it to the drawer after holding onto it for as long as I possibly could. They really don't make them like this guy anymore. I hope he finds a good new home!,This particular iPhone 4S is of the ,64GB variety,, which means you can store audio, video, photos and anything else for that matter to your heart's content. My favourite thing about it was that I could carry my whole music library.,The phone still runs smoothly and has been reformatted to factory settings. All you need to do to set it up!,Please note, payment must be made within 48 hours of the auction closing and bids from negative or zero rated users will not be accepted.,With the phone, you will also receive:,The original box (can you believe it?!),An iPhone USB charging cable,A 2-prong USB charging adaptor for a wall socket,A charging dock!!!,A special cable doo-hicky that allows you to hook it up to a TV,A retractable cable that allows you to hook it up to RCA audio inputs (like on a high fidelity receiver),In other words, this phone comes with everything you could possibly want or need!,The phone's condition,The phone's condition is definitely in working order. It did have a smashed back plate at one stage but was faithfully serviced and the back plate was replaced. The front display has some signs of wear & tear and the screen image sometimes looks a little washed out, but there are no broken pixels and it works! Both cameras do function fine, just don't expect miracles, especially in low light.,The battery was replaced (twice in fact) and still functions ok. For light use, it will last till the evening. For heavy use, you may need to charge it during the day.,
  ,
,    
"
,,,,,,,,
Apple iphone 6  Space Grey ***,https://www.bidorbuy.co.za/item/307514270/Apple_iphone_6_Space_Grey.html,"
  ,  iPhone 6  iOS",1,"R1,102.",10/19/2017,zah_Cell,https://www.bidorbuy.co.za/seller/2590795/zah_Cell,"
	,	
	  , ,Apple iphone 6 space grey for sale. Phone is in a good condition,                    with signs of usage. The price has been reduced due to the phone              having a cracked screen and not turning on. All functions worked                  prior to the phone LCD being cracked. As the phone no longer turns                on, we are unable to test all the functions of the phone currently.                      The charge port also seems too tight for the charger, may have some             dust which needs to be cleaned out. With a new LCD, and cleaning of              the charge port the phone may work 100%, or may have other issues.,Selling this phone as-is, for spares or repairs only!!,Pictures of the phone when it was functional: , , , Auction includes Phone only, ,R80 SHIPPING ON Normal MAIL, R140 FOR SPEED SERVICES and R200 door to door (Via SAPO).,Please add 4% for insurance if required., ,PAYMENT MUST BE MADE WITHIN 24 HOURS AFTER THE END OF THE AUCTION., ,Should you have any problems after receiving the phone, please contact us and well try our best to help. The phone is in a good condition and you will get exactly what is described, so there shouldn't be any issues, , ,
  ,
,    
"
,,,,,,,,
iPAD AIR  !!!!! BARGAIN!!!! BRAND NEW CONDITION!!!!!,https://www.bidorbuy.co.za/item/309082525/iPAD_AIR_BARGAIN_BRAND_NEW_CONDITION.html,"
  ,  iPhone 3G  16GB  iOS",1,"R4,000.",10/19/2017,KznAudio,https://www.bidorbuy.co.za/seller/2245328/KznAudio,"
	,	
	  , ,1 x iPad Air 16gb silver wifi only,used and in excellent condition rating 9.9/10 !!!!! Comes with charger + usb cable + pouch !!!! Top glass was changed a few months ago and is in perfect condition aswell !!!! Device works 100% !!!! Glass screen guard fitted before despatch !!!!! All accessories non oem!!!  No collections!! No bidders outside South Africa!!! Payment must be done 24hrs of auction closing!!!! Happy bidding!!! :-), ,
  ,
,    
"
,,,,,,,,
I phone 6 64gig,https://www.bidorbuy.co.za/item/309227402/I_phone_6_64gig.html,"
  ,  iPhone 6  64GB  iOS",1,"R2,900.,R4,000.",10/19/2017,BraJan3068,https://www.bidorbuy.co.za/seller/3660940/BraJan3068,"
	,	
	  Phone 3 months old with box and all accessories, urgent sale req as I'm selling for someone else. Thanks,
  ,
,    
"
,,,,,,,,
Apple iphone 6 PLUS,https://www.bidorbuy.co.za/item/307790118/Apple_iphone_6_PLUS.html,"
  ,  iPhone 6 Plus  16GB  iOS",1,"R2,600.,R4,499.",10/19/2017,zah_Cell,https://www.bidorbuy.co.za/seller/2590795/zah_Cell,"
	,	
	  , ,Apple iphone 6+ 16GB White for sale. Phone is in a good condition, with signs of usage. The price has been reduced due to the phone having a cracked screen. The phone does turn on however the screen is blank. All functions worked prior to the phone LCD being cracked. With a new LCD, the phone may work 100%, or may have other issues. There is no icloud linked to the phone, so once repaired should be 100% functional., ,Selling this phone as-is, for spares or repairs only!!, ,No icloud lock.,  , Auction includes Phone only, ,R80 SHIPPING ON Normal MAIL, R140 FOR SPEED SERVICES and R200 door to door (Via SAPO).,Please add 4% for insurance if required., ,PAYMENT MUST BE MADE WITHIN 24 HOURS AFTER THE END OF THE AUCTION., ,Should you have any problems after receiving the phone, please contact us and well try our best to help. The phone is in a good condition and you will get exactly what is described, so there shouldn't be any issues, , ,
  ,
,    
"
,,,,,,,,
