title,url
I phone 6 64gig,https://www.bidorbuy.co.za/item/309227402/I_phone_6_64gig.html
Apple iphone 6  Space Grey ***,https://www.bidorbuy.co.za/item/307514270/Apple_iphone_6_Space_Grey.html
Apple iphone 6 PLUS,https://www.bidorbuy.co.za/item/307790118/Apple_iphone_6_PLUS.html
iPAD AIR  !!!!! BARGAIN!!!! BRAND NEW CONDITION!!!!!,https://www.bidorbuy.co.za/item/309082525/iPAD_AIR_BARGAIN_BRAND_NEW_CONDITION.html
Iphone 6 16GB Black/Silver,https://www.bidorbuy.co.za/item/307555018/Iphone_6_16GB_Black_Silver.html
iPhone 6S Rose Gold 64gb,https://www.bidorbuy.co.za/item/309134586/iPhone_6S_Rose_Gold_64gb.html
iPhone 7 32GB Matt Black {Good Condition! - 8.5/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/308660946/iPhone_7_32GB_Matt_Black_Good_Condition_8_5_10_6_Month_Warranty.html
iPhone 6 16GB Space Gray {9/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/309145464/iPhone_6_16GB_Space_Gray_9_10_6_Month_Warranty.html
Apple Iphone SE 16GB. Rose Gold.,https://www.bidorbuy.co.za/item/308491888/Apple_Iphone_SE_16GB_Rose_Gold.html
Apple Iphone 5S 16GB. Good condition.,https://www.bidorbuy.co.za/item/308776233/Apple_Iphone_5S_16GB_Good_condition.html
Apple Iphone SE 16GB. Space Grey.,https://www.bidorbuy.co.za/item/308491892/Apple_Iphone_SE_16GB_Space_Grey.html
iPhone 6 - 128GB - BOXED - LIKE NEW CONDITION,https://www.bidorbuy.co.za/item/308899402/iPhone_6_128GB_BOXED_LIKE_NEW_CONDITION.html
Apple Iphone SE 64GB. Rose Gold.,https://www.bidorbuy.co.za/item/308491896/Apple_Iphone_SE_64GB_Rose_Gold.html
Apple Iphone 5S 32GB. Please read.,https://www.bidorbuy.co.za/item/308776597/Apple_Iphone_5S_32GB_Please_read.html
iPhone 7 | 32GB | Rose Gold. New condition!,https://www.bidorbuy.co.za/item/304578383/iPhone_7_32GB_Rose_Gold_New_condition.html
APPLE IPHONE 6S -SPACE GRAY-LIKE NEW (FREE BACK COVER!!)(IN THE BOX),https://www.bidorbuy.co.za/item/308546949/APPLE_IPHONE_6S_SPACE_GRAY_LIKE_NEW_FREE_BACK_COVER_IN_THE_BOX.html
Apple I Phone 5S (16GB) White/Gold,https://www.bidorbuy.co.za/item/308726846/Apple_I_Phone_5S_16GB_White_Gold.html
10 x Iphone 4,https://www.bidorbuy.co.za/item/[phone]/10_x_Iphone_4.html
APPLE IPHONE SE | 64GB | SPACE GREY | DEMO IN BOX | MLM62SO/A | A1723,https://www.bidorbuy.co.za/item/305615154/APPLE_IPHONE_SE_64GB_SPACE_GREY_DEMO_IN_BOX_MLM62SO_A_A1723.html
***Apple Iphone 6S***In Box***,https://www.bidorbuy.co.za/item/306885695/_Apple_Iphone_6S_In_Box.html
"iPhone 7 Plus, black, 128GB",https://www.bidorbuy.co.za/item/306080676/iPhone_7_Plus_black_128GB.html
iPhone 6 64GB (Gold),https://www.bidorbuy.co.za/item/308087710/iPhone_6_64GB_Gold.html
APPLE IPHONE 6S - 64GB - SPACE GREY,https://www.bidorbuy.co.za/item/305213263/APPLE_IPHONE_6S_64GB_SPACE_GREY.html
iPhone 6 16 gb in good condition bargain very late entry,https://www.bidorbuy.co.za/item/308516138/iPhone_6_16_gb_in_good_condition_bargain_very_late_entry.html
iPhone 6 16GB Silver {Good Condition 7.5/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/306896783/iPhone_6_16GB_Silver_Good_Condition_7_5_10_6_Month_Warranty.html
iPAD AIR  !!!!! BARGAIN!!!! BRAND NEW CONDITION!!!!!,https://www.bidorbuy.co.za/item/307310097/iPAD_AIR_BARGAIN_BRAND_NEW_CONDITION.html
iPhone 5s 16GB Silver {Good Condition 7/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/308361500/iPhone_5s_16GB_Silver_Good_Condition_7_10_6_Month_Warranty.html
Apple iPhone 6 16GB,https://www.bidorbuy.co.za/item/307701322/Apple_iPhone_6_16GB.html
Apple iPhone 6 32 gig,https://www.bidorbuy.co.za/item/308313747/Apple_iPhone_6_32_gig.html
Apple iPhone 6s | 64GB | Local Stock  ##UNBOXED SPECIAL##,https://www.bidorbuy.co.za/item/305635609/Apple_iPhone_6s_64GB_Local_Stock_UNBOXED_SPECIAL.html
"Apple iPhone 6s, 16gb | Local Stock | Warranty (Pre-Owned)",https://www.bidorbuy.co.za/item/306732006/Apple_iPhone_6s_16gb_Local_Stock_Warranty_Pre_Owned.html
"Apple iPhone 6 Plus 16GB Gold (Excellent condition, free shipping)",https://www.bidorbuy.co.za/item/308423352/Apple_iPhone_6_Plus_16GB_Gold_Excellent_condition_free_shipping.html
iPhone 4S 32GB With Free Accessories!,https://www.bidorbuy.co.za/item/306153056/iPhone_4S_32GB_With_Free_Accessories.html
iPhone 5s 16GB Silver {Good Condition 7.5/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/307721374/iPhone_5s_16GB_Silver_Good_Condition_7_5_10_6_Month_Warranty.html
*APPLE iPHONE 6 - 16GB / SPACE GREY*,https://www.bidorbuy.co.za/item/308081636/_APPLE_iPHONE_6_16GB_SPACE_GREY.html
Samsung S3 Mini Smartphone,https://www.bidorbuy.co.za/item/306879139/Samsung_S3_Mini_Smartphone.html
Samsung Galaxy S6 White 32GB + Wireless Charger + Cover + Screen protector,https://www.bidorbuy.co.za/item/308185105/Samsung_Galaxy_S6_White_32GB_Wireless_Charger_Cover_Screen_protector.html
Samsung S6 flat-white,https://www.bidorbuy.co.za/item/307843095/Samsung_S6_flat_white.html
Samsung Galaxy S8 | 64GB | Demo. New condition!,https://www.bidorbuy.co.za/item/304751648/Samsung_Galaxy_S8_64GB_Demo_New_condition.html
A white Samsung Galaxy Note 5 - in the original box with charger - great working condition!!,https://www.bidorbuy.co.za/item/308829494/A_white_Samsung_Galaxy_Note_5_in_the_original_box_with_charger_great_working_condition.html
Galaxy Note 5 Gold (Dead LCD),https://www.bidorbuy.co.za/item/307598173/Galaxy_Note_5_Gold_Dead_LCD.html
Samsung Galaxy S5 16GB Black {Good Condition} (6 Month Warranty),https://www.bidorbuy.co.za/item/307209936/Samsung_Galaxy_S5_16GB_Black_Good_Condition_6_Month_Warranty.html
Samsung Galaxy S7 Edge Black Onyx,https://www.bidorbuy.co.za/item/308806541/Samsung_Galaxy_S7_Edge_Black_Onyx.html
Samsung Galaxy Note 4 / 32GB,https://www.bidorbuy.co.za/item/308311418/Samsung_Galaxy_Note_4_32GB.html
Samsung Galaxy S3mini,https://www.bidorbuy.co.za/item/306651640/Samsung_Galaxy_S3mini.html
Samsung Galaxy J5 Prime 16GB for sale!,https://www.bidorbuy.co.za/item/306412574/Samsung_Galaxy_J5_Prime_16GB_for_sale.html
Samsung Galaxy S7 32GB Gold Platinum + 3 covers,https://www.bidorbuy.co.za/item/308745420/Samsung_Galaxy_S7_32GB_Gold_Platinum_3_covers.html
Samsung Galaxy S8 Plus | 64GB | New condition!,https://www.bidorbuy.co.za/item/304450399/Samsung_Galaxy_S8_Plus_64GB_New_condition.html
Samsung S6 32Gig mem,https://www.bidorbuy.co.za/item/308547149/Samsung_S6_32Gig_mem.html
Samsung Galaxy S8+,https://www.bidorbuy.co.za/item/308659662/Samsung_Galaxy_S8.html
Samsung Galaxy S4 Mini (White) with charging cable and adapter,https://www.bidorbuy.co.za/item/308420107/Samsung_Galaxy_S4_Mini_White_with_charging_cable_and_adapter.html
Samsung Galaxy s6 Edge - WHITE PEARL,https://www.bidorbuy.co.za/item/307110119/Samsung_Galaxy_s6_Edge_WHITE_PEARL.html
Galaxy Grand Neo Plus 8GB Black (Good Condition - 100% functional),https://www.bidorbuy.co.za/item/306764555/Galaxy_Grand_Neo_Plus_8GB_Black_Good_Condition_100_functional.html
Samsung Galaxy S4 Black 16GB {7/10},https://www.bidorbuy.co.za/item/304863350/Samsung_Galaxy_S4_Black_16GB_7_10.html
Samsung Galaxy S6 (Black),https://www.bidorbuy.co.za/item/305569187/Samsung_Galaxy_S6_Black.html
Samsung Galaxy Note 5  Gold Platinum,https://www.bidorbuy.co.za/item/308605746/Samsung_Galaxy_Note_5_Gold_Platinum.html
Samsung Galaxy S6 White 32GB White Pearl {Fantastic Condition} (6 Month Warranty),https://www.bidorbuy.co.za/item/304989946/Samsung_Galaxy_S6_White_32GB_White_Pearl_Fantastic_Condition_6_Month_Warranty.html
Samsung Galaxy J1 Mini Prime - Like new. Dual sim!,https://www.bidorbuy.co.za/item/308324486/Samsung_Galaxy_J1_Mini_Prime_Like_new_Dual_sim.html
Samsung Galaxy S4 i9500 Smartphone + FREE Flip Cover,https://www.bidorbuy.co.za/item/304784025/Samsung_Galaxy_S4_i9500_Smartphone_FREE_Flip_Cover.html
Samsung Galaxy A5 (2016) | 16GB |,https://www.bidorbuy.co.za/item/308323244/Samsung_Galaxy_A5_2016_16GB.html
Samsung Galaxy S6 Edge! 64GB! SM925! Black sapphire,https://www.bidorbuy.co.za/item/308325591/Samsung_Galaxy_S6_Edge_64GB_SM925_Black_sapphire.html
*LATE ENTRY* SAMSUNG S7 FLAT,https://www.bidorbuy.co.za/item/308444739/_LATE_ENTRY_SAMSUNG_S7_FLAT.html
Samsung Galaxy A5 *Like New*,https://www.bidorbuy.co.za/item/306280745/Samsung_Galaxy_A5_Like_New.html
Samsung Galaxy S6,https://www.bidorbuy.co.za/item/308087731/Samsung_Galaxy_S6.html
Samsung Galaxy Note 3 32Gb,https://www.bidorbuy.co.za/item/308169811/Samsung_Galaxy_Note_3_32Gb.html
Samsung Galaxy Trend Plus !!!!  BARGAIN!!!!! LIKE NEW!!!!!,https://www.bidorbuy.co.za/item/307730108/Samsung_Galaxy_Trend_Plus_BARGAIN_LIKE_NEW.html
"Samsung Galaxy S6, Sapphire Black, 32GB, in very good condition.",https://www.bidorbuy.co.za/item/308297023/Samsung_Galaxy_S6_Sapphire_Black_32GB_in_very_good_condition.html
Samsung Galaxy S6 White (SM-G920F) * FREE WIRELESS CHARGER *,https://www.bidorbuy.co.za/item/306312896/Samsung_Galaxy_S6_White_SM_G920F_FREE_WIRELESS_CHARGER.html
